2, 725161963867, AI
9, 1461, both
22, 32855719753, AI
29, 1155, AI
31, 131, both
45, 1, AI
58, 154, AI
70, 0, AI
71, 254, human
78, 5873945233705, AI
83, 6, AI
84, 87960930222080, both
90, 96147057896403, AI
96, 137, human
97, 0, both
98, 1, human
114, 335, both
115, 37022, AI
117, 2, both
122, 233, human
124, 267786673, AI
127, 11, human
157, 302, human
180, 32, human
183, 136, both
193, 666, human
195, 0, both
196, 226257606, AI

Human 16%
AI 20%

199, 109, both
206, 144444444441, both
216, 255, AI
228, 234, both
235, 693, AI
239, 5662052980, AI
240, 1502, AI
253, 15, both
265, 1, human
269, 21, both
270, 23, human
281, 23, both
285, 92470734734, AI
287, 90486, both
324, 2147483676, AI
325, 320, both
330, 5, both
331, 5802, AI
342, 102346897, AI
349, 78502725751, AI
356, 896, human
357, 0, both
365, 149057, AI
369, 3, both
370, 1, both
375, 102, both
376, 144, human
381, 181, AI
383, 787, human
398, 55, human
399, 0, both
401, 2600, AI

Human 20%
AI 26%
